WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/opt/homebrew/Cellar/maven/3.9.11/libexec/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.smartretail:backend >-----------------------
[INFO] Building backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.5:run (default-cli) > test-compile @ backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ backend ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 4 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ backend ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ backend ---
[INFO] skip non existing resourceDirectory /Users/ekarshasumajk/Desktop/SDPFINAL/Smart-Billing-Inventory-Management-System-LIVE--main/Smart-Billing-Inventory-Management-System-LIVE--dev/backend/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ backend ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.5:run (default-cli) < test-compile @ backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.5:run (default-cli) @ backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.5)

2026-02-03T11:10:56.157+05:30  INFO 71247 --- [backend] [           main] c.s.backend.BackendApplication           : Starting BackendApplication using Java 25.0.1 with PID 71247 (/Users/ekarshasumajk/Desktop/SDPFINAL/Smart-Billing-Inventory-Management-System-LIVE--main/Smart-Billing-Inventory-Management-System-LIVE--dev/backend/target/classes started by ekarshasumajk in /Users/ekarshasumajk/Desktop/SDPFINAL/Smart-Billing-Inventory-Management-System-LIVE--main/Smart-Billing-Inventory-Management-System-LIVE--dev/backend)
2026-02-03T11:10:56.157+05:30 DEBUG 71247 --- [backend] [           main] c.s.backend.BackendApplication           : Running with Spring Boot v3.2.5, Spring v6.1.6
2026-02-03T11:10:56.158+05:30  INFO 71247 --- [backend] [           main] c.s.backend.BackendApplication           : No active profile set, falling back to 1 default profile: "default"
2026-02-03T11:10:56.507+05:30  INFO 71247 --- [backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-02-03T11:10:56.536+05:30  INFO 71247 --- [backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 10 MongoDB repository interfaces.
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.apache.tomcat.jni.Library in an unnamed module (file:/Users/ekarshasumajk/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.20/tomcat-embed-core-10.1.20.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

2026-02-03T11:10:56.751+05:30  INFO 71247 --- [backend] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-02-03T11:10:56.757+05:30  INFO 71247 --- [backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-03T11:10:56.757+05:30  INFO 71247 --- [backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-02-03T11:10:56.786+05:30  INFO 71247 --- [backend] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-02-03T11:10:56.786+05:30  INFO 71247 --- [backend] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 609 ms
Testing MongoDB connection...
MongoDB connection test FAILED: Error creating bean with name 'mongoConfig': Requested bean is currently in creation: Is there an unresolvable circular reference?
org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'mongoConfig': Requested bean is currently in creation: Is there an unresolvable circular reference?
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.beforeSingletonCreation(DefaultSingletonBeanRegistry.java:355)
2026-02-03T11:10:57.508+05:30  INFO 71247 --- [backend] [ngodb.net:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=ac-akwtxkh-shard-00-02.sjgksuv.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=246360792, setName='atlas-10jvbo-shard-0', canonicalAddress=ac-akwtxkh-shard-00-02.sjgksuv.mongodb.net:27017, hosts=[ac-akwtxkh-shard-00-01.sjgksuv.mongodb.net:27017, ac-akwtxkh-shard-00-00.sjgksuv.mongodb.net:27017, ac-akwtxkh-shard-00-02.sjgksuv.mongodb.net:27017], passives=[], arbiters=[], primary='ac-akwtxkh-shard-00-01.sjgksuv.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=235, topologyVersion=TopologyVersion{processId=697b7a277605f3afa145dd9c, counter=3}, lastWriteDate=Tue Feb 03 11:10:57 IST 2026, lastUpdateTimeNanos=649826189791083}
2026-02-03T11:10:57.509+05:30  INFO 71247 --- [backend] [ngodb.net:27017] org.mongodb.driver.cluster               : Discovered replica set primary ac-akwtxkh-shard-00-01.sjgksuv.mongodb.net:27017 with max election id 7fffffff00000000000000f0 and max set version 235
2026-02-03T11:10:57.518+05:30  INFO 71247 --- [backend] [ngodb.net:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=ac-akwtxkh-shard-00-00.sjgksuv.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=256992833, setName='atlas-10jvbo-shard-0', canonicalAddress=ac-akwtxkh-shard-00-00.sjgksuv.mongodb.net:27017, hosts=[ac-akwtxkh-shard-00-01.sjgksuv.mongodb.net:27017, ac-akwtxkh-shard-00-00.sjgksuv.mongodb.net:27017, ac-akwtxkh-shard-00-02.sjgksuv.mongodb.net:27017], passives=[], arbiters=[], primary='ac-akwtxkh-shard-00-01.sjgksuv.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=235, topologyVersion=TopologyVersion{processId=697b725c7daf58a81598d2e6, counter=4}, lastWriteDate=Tue Feb 03 11:10:57 IST 2026, lastUpdateTimeNanos=649826200492833}
2026-02-03T11:10:57.532+05:30 DEBUG 71247 --- [backend] [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : 50 mappings in 'requestMappingHandlerMapping'
2026-02-03T11:10:57.552+05:30 DEBUG 71247 --- [backend] [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2026-02-03T11:10:57.571+05:30  INFO 71247 --- [backend] [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5503c7d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5b5b53c6, org.springframework.security.web.context.SecurityContextHolderFilter@18b04526, org.springframework.security.web.header.HeaderWriterFilter@b34c7c9, org.springframework.web.filter.CorsFilter@2ec0ca83, org.springframework.security.web.authentication.logout.LogoutFilter@2166c48a, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@4f541e67, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@79c4f23b, com.smartretail.backend.security.JwtAuthenticationFilter@5a1dddba, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@290c266c, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3350ab4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31b6fb14, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3eee08f5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7827d7b, org.springframework.security.web.session.SessionManagementFilter@1f6c4ae, org.springframework.security.web.access.ExceptionTranslationFilter@1c58d7be, org.springframework.security.web.access.intercept.AuthorizationFilter@6cd7f381]
2026-02-03T11:10:57.594+05:30 DEBUG 71247 --- [backend] [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-02-03T11:10:57.606+05:30 DEBUG 71247 --- [backend] [           main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2026-02-03T11:10:57.628+05:30  INFO 71247 --- [backend] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2026-02-03T11:10:57.633+05:30  INFO 71247 --- [backend] [           main] c.s.backend.BackendApplication           : Started BackendApplication in 1.619 seconds (process running for 1.758)
2026-02-03T11:11:14.639+05:30  INFO 71247 --- [backend] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-03T11:11:14.640+05:30  INFO 71247 --- [backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-02-03T11:11:14.640+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2026-02-03T11:11:14.640+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2026-02-03T11:11:14.640+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2026-02-03T11:11:14.641+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@5534e6f1
2026-02-03T11:11:14.641+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@4e9e0c6
2026-02-03T11:11:14.642+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2026-02-03T11:11:14.642+05:30  INFO 71247 --- [backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-02-03T11:11:14.651+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/auth/login
2026-02-03T11:11:14.662+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/login
2026-02-03T11:11:14.663+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] c.s.b.security.JwtAuthenticationFilter   : [JWT] No Bearer token found in Authorization header
2026-02-03T11:11:14.664+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-02-03T11:11:14.665+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/login
2026-02-03T11:11:14.666+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : POST "/api/auth/login", parameters={}
2026-02-03T11:11:14.666+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.AuthController#login(LoginRequest)
2026-02-03T11:11:14.702+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.smartretail.backend.dto.LoginRequest@a32ccf3]
2026-02-03T11:11:14.728+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "ekarshaksumaj@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:11:14.733+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "ekarshaksumaj@gmail.com"} fields: Document{{}} sort: { "email" : "ekarshaksumaj@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
[DEBUG] User found: ekarshaksumaj@gmail.com
[DEBUG] User shopId: 69817b1de6ce8e084eb21641
[DEBUG] User shopId is null: false
[DEBUG] User shopId isEmpty: false
2026-02-03T11:11:15.194+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.data.mongodb.core.MongoTemplate      : findOne using query: { "id" : "69817b1de6ce8e084eb21641"} fields: Document{{}} for class: class com.smartretail.backend.models.Shop in collection: shops
2026-02-03T11:11:15.254+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.data.mongodb.core.MongoTemplate      : Inserting Document containing fields: [userId, token, expiryDate, _class] in collection: refresh_tokens
2026-02-03T11:11:15.324+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:11:15.324+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.smartretail.backend.dto.LoginResponse@48a6e3f]
2026-02-03T11:11:15.327+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:11:15.350+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:11:15.351+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:11:15.360+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:11:15.370+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: ekarshaksumaj@gmail.com
2026-02-03T11:11:15.371+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "ekarshaksumaj@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:11:15.371+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "ekarshaksumaj@gmail.com"} fields: Document{{}} sort: { "email" : "ekarshaksumaj@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:11:15.441+05:30  INFO 71247 --- [backend] [nio-8080-exec-5] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: ekarshaksumaj@gmail.com with role: ROLE_OWNER
2026-02-03T11:11:15.441+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:11:15.442+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/api/analytics/report?startDate=2026-01-04&endDate=2026-02-03", parameters={masked}
2026-02-03T11:11:15.442+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.AnalyticsController#getReport(String, String)
2026-02-03T11:11:15.451+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:5001/analytics/report?startDate=2026-01-04&endDate=2026-02-03&shopId=69817b1de6ce8e084eb21641
2026-02-03T11:11:15.454+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-02-03T11:11:15.506+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.client.RestTemplate              : Response 200 OK
2026-02-03T11:11:15.506+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2026-02-03T11:11:15.508+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:11:15.508+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{daily=[{day=2026-01-04, totalSales=0}, {day=2026-01-05, totalSales=0}, {day=2026-01-06, totalSales= (truncated)...]
2026-02-03T11:11:15.510+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:11:15.511+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:11:15.512+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: ekarshaksumaj@gmail.com
2026-02-03T11:11:15.512+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "ekarshaksumaj@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:11:15.512+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "ekarshaksumaj@gmail.com"} fields: Document{{}} sort: { "email" : "ekarshaksumaj@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:11:15.553+05:30  INFO 71247 --- [backend] [nio-8080-exec-6] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: ekarshaksumaj@gmail.com with role: ROLE_OWNER
2026-02-03T11:11:15.554+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:11:15.554+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/api/analytics/report?startDate=2026-01-04&endDate=2026-02-03", parameters={masked}
2026-02-03T11:11:15.554+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.AnalyticsController#getReport(String, String)
2026-02-03T11:11:15.555+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:5001/analytics/report?startDate=2026-01-04&endDate=2026-02-03&shopId=69817b1de6ce8e084eb21641
2026-02-03T11:11:15.555+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-02-03T11:11:15.604+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.client.RestTemplate              : Response 200 OK
2026-02-03T11:11:15.604+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2026-02-03T11:11:15.605+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:11:15.606+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{daily=[{day=2026-01-04, totalSales=0}, {day=2026-01-05, totalSales=0}, {day=2026-01-06, totalSales= (truncated)...]
2026-02-03T11:11:15.606+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:13:12.603+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:13:12.603+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:13:12.606+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:13:12.621+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: ekarshaksumaj@gmail.com
2026-02-03T11:13:12.635+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "ekarshaksumaj@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:13:12.643+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "ekarshaksumaj@gmail.com"} fields: Document{{}} sort: { "email" : "ekarshaksumaj@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:13:12.697+05:30  INFO 71247 --- [backend] [nio-8080-exec-1] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: ekarshaksumaj@gmail.com with role: ROLE_OWNER
2026-02-03T11:13:12.698+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:13:12.698+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/api/analytics/report?startDate=2026-01-04&endDate=2026-02-03", parameters={masked}
2026-02-03T11:13:12.698+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.AnalyticsController#getReport(String, String)
2026-02-03T11:13:12.719+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:5001/analytics/report?startDate=2026-01-04&endDate=2026-02-03&shopId=69817b1de6ce8e084eb21641
2026-02-03T11:13:12.719+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-02-03T11:13:12.785+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.web.client.RestTemplate              : Response 200 OK
2026-02-03T11:13:12.785+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2026-02-03T11:13:12.786+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:13:12.786+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{daily=[{day=2026-01-04, totalSales=0}, {day=2026-01-05, totalSales=0}, {day=2026-01-06, totalSales= (truncated)...]
2026-02-03T11:13:12.787+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:13:12.788+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:13:12.788+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: ekarshaksumaj@gmail.com
2026-02-03T11:13:12.789+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "ekarshaksumaj@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:13:12.789+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "ekarshaksumaj@gmail.com"} fields: Document{{}} sort: { "email" : "ekarshaksumaj@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:13:12.832+05:30  INFO 71247 --- [backend] [nio-8080-exec-2] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: ekarshaksumaj@gmail.com with role: ROLE_OWNER
2026-02-03T11:13:12.833+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:13:12.833+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/api/analytics/report?startDate=2026-01-04&endDate=2026-02-03", parameters={masked}
2026-02-03T11:13:12.833+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.AnalyticsController#getReport(String, String)
2026-02-03T11:13:12.834+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:5001/analytics/report?startDate=2026-01-04&endDate=2026-02-03&shopId=69817b1de6ce8e084eb21641
2026-02-03T11:13:12.834+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-02-03T11:13:12.883+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.web.client.RestTemplate              : Response 200 OK
2026-02-03T11:13:12.883+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
